ponto,ano,entrada,img,video,credit
1,1974,"Derrubada a ditadura, as restrições ao voto são abolidas. As eleições para a Assembleia Constituinte, agendadas para o dia 25 de Abril de 1975, hão-de ser as primeiras a assentar no voto livre e universal. Inscrever-se-ão 6,23 milhões de pessoas, um salto comparando com os 1,8 milhões recenseados em 1973. Haverá uma afluência enorme: 91% dos eleitores exercerão o seu direito. Serão eleitas 20 mulheres. Devido às substituições, 27 acabarão por participar.",https://imagens.publico.pt/imagens.aspx/803527?tp=KM&db=IMAGENS&w=2048&h=1363&act=cropResize&type=PNG,,Mulheres festejam o 25 de Abril. Foto: AR
2,,"As mulheres estavam proibidas de exercer várias profissões. Poucos meses depois da revolução, três diplomas permitem-lhes ter acesso à magistratura, à carreira administrativa local e à carreira diplomática. Maria de Lourdes Pintassilgo será nomeada embaixadora junto da UNESCO em 1975, tornando-se a primeira portuguesa a chefiar uma missão no estrangeiro. Será preciso esperar até 2012 para ver o posto máximo dos diplomatas ser ocupado por uma mulher: Ana Martinho assumirá o cargo de secretária-geral. Por sua vez, Ruth Garcez será a primeira magistrada judicial. Licenciada em Direito pela Universidade de Coimbra, exercera advocacia antes de optar pela magistratura e de se tornar, em 1977, juíza. E Maria Laura Leonardo será a primeira juíza conselheira. Será empossada no Supremo Tribunal de Justiça em 2004.",https://imagens.publico.pt/imagens.aspx/803528?tp=KM&db=IMAGENS&w=2048&h=1362&act=cropResize&type=PNG,,Maria de Lurdes Pintasilgo em 1985. Foto: Luís Ramos/Público
3,,"Pela primeira vez, uma mulher desempenha o cargo de ministra: Maria de Lourdes Pintassilgo é nomeada ministra dos Assuntos Sociais nos II e III Governos Provisórios, depois de ter sido secretária de Estado da Segurança Social no I Governo Provisório. Desde a instauração da República, as mulheres tinham sido mantidas afastadas dos executivos, mas isso começara a mudar no início da década. A primeira mulher a integrar um governo fora Maria Teresa Lobo, subsecretária de Estado da Segurança Social, em 1971, no tempo de Marcelo Caetano.",https://imagens.publico.pt/imagens.aspx/803529?tp=KM&db=IMAGENS&w=1223&h=1834&act=cropResize&type=PNG,,Maria Teresa Lobo. Foto: Miguel Silva/Público
4,1975,"O Movimento de Libertação das Mulheres (MLM) – nascido da solidariedade associada ao processo judicial que envolveu Maria Isabel Barreno, Maria Velho da Costa e Maria Teresa Horta enquanto autoras do livro proibido pelo regime Novas Cartas Portuguesas – convoca uma manifestação para o Parque Eduardo VII, em Lisboa, no dia 13 de Janeiro de 1975. A ideia é queimar símbolos de opressão feminina, como o Código Civil. Corre o boato de que haverá striptease e queima de sutiãs. A acção é invadida por uma multidão. Homens há que tentam bater e mesmo despir as manifestantes.",https://imagens.publico.pt/imagens.aspx/1071799?tp=UH&db=IMAGENS&type=JPG&w=768&act=resize,,"As Três Marias, durante o julgamento. Foto: DR"
5,,"É assinado um Protocolo Adicional à Concordata entre a Santa Sé e a República Portuguesa. Este altera um único artigo, o 24. As pessoas casadas pela Igreja Católica ganham então direito ao divórcio civil. O número de divórcios sobe em flecha, formalizando-se milhares de separações que já existiam. O problema afectava os nascidos fora do casamento, então consideradas filhos ilegítimos e detentores de menos direitos do que os outros.",,,
6,,"É revogado o artigo 372.º do Código Penal que condena apenas a seis meses de desterro para fora da comarca o homem que, apanhando a mulher a ter relações sexuais com outro, a mate, mate o amante ou ambos. E os pais que apanhem em flagrante as filhas menores de 21 anos a ter relações sexuais com os seus “corruptores”. O decreto de revogação refere que o artigo em causa confere ""um autêntico 'direito de matar'"" e que “há que pôr termo a semelhante aberração”.",,,
7,1976,"A 4 de Fevereiro, a RTP emite a reportagem Aborto não é Crime, de Maria Antónia Palla e Antónia de Sousa. A jornalista Maria Antónia Palla é processada por “atentado ao pudor e incitamento ao crime”. A série documental, intitulada Nome de mulher, é de imediato suspensa pelo administrador da RTP, o seu próprio marido, Orlando da Costa. Desenrola-se uma onda de solidariedade. O julgamento decorre em 1979, culminando com a sua absolvição no dia 11 de Junho. O processo impulsiona um debate nacional.",https://imagens.publico.pt/imagens.aspx/803546?tp=KM&db=IMAGENS&w=2048&h=1141&act=cropResize&type=PNG,,Arquivo UMAR
8,,"A nova Constituição consagra a igualdade de direitos entre mulheres e homens, o direito à livre escolha da profissão, ao salário igual, à protecção na gravidez e no pós-parto. Na revisão de 1997, há-de declarar-se como tarefa fundamental do Estado promover a igualdade entre homens e mulheres. Na mesma altura, assumir-se-á que “a participação directa e activa de homens e mulheres na vida política constitui condição e instrumento fundamental de consolidação do sistema democrático”.",https://imagens.publico.pt/imagens.aspx/803547?tp=KM&db=IMAGENS&w=992&h=770&act=cropResize&type=PNG,,Deputadas da Constituinte. Foto: AR
9,,"É aprovada a lei que concede “a todas as trabalhadoras o direito de faltar durante noventa dias no período da maternidade”, recebendo um subsídio igual ao “salário médio considerado para efeitos de cálculo do subsídio pecuniário em caso de doença”. Uma melhoria relativamente a 1969, aquando da revisão da legislação laboral que admitiu a possibilidade de faltarem até 60 dias após o parto (com direito a receber pelo menos metade do salário), proibiu o despedimento de mulheres durante a gravidez e até um ano depois do parto e autorizou a interromper o trabalho diário em dois períodos de meia hora para amamentar.",https://imagens.publico.pt/imagens.aspx/803548?tp=KM&db=IMAGENS&w=1500&h=1500&act=cropResize&type=PNG,,"Trabalhadoras numa indústria corticeira, anos 60. Foto: Arquivo Municipal de Lisboa"
10,,"Os centros de saúde materno-infantis, por despacho do secretário de Estado da Saúde Albino Aroso, passam a oferecer consultas de planeamento familiar. Nomeada responsável pelo serviço de Saúde Materna na Direcção Geral de Saúde, em 1971, a obstetra Purificação Araújo, com o respaldo do então director-geral, Arnaldo Sampaio, tinha introduzido, através da Associação para o Planeamento da Família, formação para técnicos de saúde em várias unidades hospitalares para que estes disfarçadamente, de forma mais ou menos clandestina, fossem fazendo planeamento familiar. Com a oficialização da medida, orienta a integração da consulta de planeamento familiar nos centros de saúde.",https://imagens.publico.pt/imagens.aspx/803628?tp=KM&db=IMAGENS&w=1265&h=1906&act=cropResize&type=PNG,,Purificação Araújo. Foto: Carlos Lopes/Público
